INSERT INTO gamesuggest (game_id, game_name, platform, game_site, game_category, game_difficulty, players) VALUES
(1, '카트라이더: 드리프트', '모바일', 'https://play.google.com/store/apps/details?id=com.nexon.kartdrift', '스포츠', '보통', '혼자'),
(2, '배틀그라운드 모바일', '모바일', 'https://play.google.com/store/apps/details?id=com.pubg.krmobile&hl=ko&gl=US', '슈팅', '어려움', '혼자'),
(3, '전략전 팀 전투', '모바일', 'https://play.google.com/store/apps/details?id=com.riotgames.league.teamfighttactics&hl=ko&gl=US', 'RPG', '어려움', '혼자'),
(4, 'Rummikub', '모바일', 'https://play.google.com/store/apps/details?id=com.rummikubfree&hl=ko&gl=US', '퍼즐', '쉬움', '혼자'),
(5, '마피아42', '모바일', 'https://play.google.com/store/apps/details?id=com.sopt.mafia42.client&hl=ko&gl=US', '퍼즐', '보통', '혼자'),
(6, '한게임 섯다&맞고', '모바일', 'https://play.google.com/store/apps/details?id=com.NHNEnt.MSudda&hl=ko&gl=US', '퍼즐', '쉬움', '혼자'),
(7, '라이어 게임', '모바일', 'https://play.google.com/store/apps/details?id=com.dnrkckzk.liar&hl=ko&gl=US', '퍼즐', '보통', '혼자'),
(8, '브롤스타즈', '모바일', 'https://play.google.com/store/apps/details?id=com.supercell.brawlstars&hl=ko&gl=US', '액션', '쉬움', '혼자'),
(9, '숨바꼭질 온라인', '모바일', 'https://play.google.com/store/apps/details?id=com.igenesoft.hide&hl=ko&gl=US', '어드벤처', '쉬움', '혼자'),
(10, '휴먼: 폴 플랫', '모바일', 'https://play.google.com/store/apps/details?id=com.and.games505.humanfallflat&hl=ko&gl=US', '어드벤처', '보통', '혼자'),
(11, '스케치퀴즈', '모바일', 'https://play.google.com/store/apps/details?id=ieugene.sketchquiz2&hl=ko&gl=US', '퍼즐', '쉬움', '혼자'),
(12, 'It Takes Two', 'PC', 'https://store.steampowered.com/app/1426210/It_Takes_Two/?l=koreana', '어드벤처', '쉬움', '다중'),
(13, 'Fall Guys', 'PC', 'https://fallguys.com/ko?lang=ko', '어드벤처', '보통', '혼자'),
(14, '리그 오브 레전드', 'PC', 'https://www.leagueoflegends.com/ko-kr/', 'RPG', '어려움', '혼자'),
(15, 'Valorant', 'PC', 'https://playvalorant.com/ko-kr/', '슈팅', '어려움', '혼자'),
(16, '배틀그라운드', 'PC', 'https://www.pubg.com/ko/main', '슈팅', '어려움', '혼자'),
(17, '메이플스토리', 'PC', 'https://maplestory.nexon.com/Home/Main#a', 'RPG', '보통', '혼자'),
(18, '로스트 아크', 'PC', 'https://lostark.game.onstove.com/Main', 'RPG', '보통', '혼자'),
(19, '디아블로 4', 'PC', 'https://diablo4.blizzard.com/ko-kr/', 'RPG', '어려움', '혼자'),
(20, 'OVERCOOKED! 2', 'PC', 'https://store.steampowered.com/app/728880/Overcooked_2/?l=koreana&curator_clanid=32557394', '퍼즐', '쉬움', '다중'),
(21, 'Minecraft', 'PC', 'https://www.minecraft.net/ko-kr', '어드벤처', '보통', '혼자'),
(147, 'Random Game 1', 'PC', 'https://randomgame1.com', '액션', '쉬움', '혼자'),
(148, 'Random Game 2', 'PC', 'https://randomgame2.com', '액션', '쉬움', '혼자'),
(149, 'Random Game 3', 'PC', 'https://randomgame3.com', '액션', '쉬움', '혼자'),
(150, 'Random Game 4', 'PC', 'https://randomgame4.com', '액션', '쉬움', '혼자'),
(151, 'Random Game 5', 'PC', 'https://randomgame5.com', '액션', '쉬움', '혼자'),
(152, 'Random Game 6', 'PC', 'https://randomgame6.com', '액션', '쉬움', '다중'),
(153, 'Random Game 7', 'PC', 'https://randomgame7.com', '액션', '쉬움', '다중'),
(154, 'Random Game 8', 'PC', 'https://randomgame8.com', '액션', '쉬움', '다중'),
(155, 'Random Game 9', 'PC', 'https://randomgame9.com', '액션', '쉬움', '다중'),
(156, 'Random Game 10', 'PC', 'https://randomgame10.com', '액션', '쉬움', '다중'),
(157, 'Random Game 11', 'PC', 'https://randomgame11.com', '액션', '보통', '혼자'),
(158, 'Random Game 12', 'PC', 'https://randomgame12.com', '액션', '보통', '혼자'),
(159, 'Random Game 13', 'PC', 'https://randomgame13.com', '액션', '보통', '혼자'),
(160, 'Random Game 14', 'PC', 'https://randomgame14.com', '액션', '보통', '혼자'),
(161, 'Random Game 15', 'PC', 'https://randomgame15.com', '액션', '보통', '혼자'),
(162, 'Random Game 16', 'PC', 'https://randomgame16.com', '액션', '보통', '다중'),
(163, 'Random Game 17', 'PC', 'https://randomgame17.com', '액션', '보통', '다중'),
(164, 'Random Game 18', 'PC', 'https://randomgame18.com', '액션', '보통', '다중'),
(165, 'Random Game 19', 'PC', 'https://randomgame19.com', '액션', '보통', '다중'),
(166, 'Random Game 20', 'PC', 'https://randomgame20.com', '액션', '보통', '다중'),
(167, 'Random Game 21', 'PC', 'https://randomgame21.com', '액션', '어려움', '혼자'),
(168, 'Random Game 22', 'PC', 'https://randomgame22.com', '액션', '어려움', '혼자'),
(169, 'Random Game 23', 'PC', 'https://randomgame23.com', '액션', '어려움', '혼자'),
(170, 'Random Game 24', 'PC', 'https://randomgame24.com', '액션', '어려움', '혼자'),
(171, 'Random Game 25', 'PC', 'https://randomgame25.com', '액션', '어려움', '혼자'),
(172, 'Random Game 26', 'PC', 'https://randomgame26.com', '액션', '어려움', '다중'),
(173, 'Random Game 27', 'PC', 'https://randomgame27.com', '액션', '어려움', '다중'),
(174, 'Random Game 28', 'PC', 'https://randomgame28.com', '액션', '어려움', '다중'),
(175, 'Random Game 29', 'PC', 'https://randomgame29.com', '액션', '어려움', '다중'),
(176, 'Random Game 30', 'PC', 'https://randomgame30.com', '액션', '어려움', '다중'),
(177, 'Random Game 31', '모바일', 'https://randomgame31.com', '액션', '쉬움', '혼자'),
(178, 'Random Game 32', '모바일', 'https://randomgame32.com', '액션', '쉬움', '혼자'),
(179, 'Random Game 33', '모바일', 'https://randomgame33.com', '액션', '쉬움', '혼자'),
(180, 'Random Game 34', '모바일', 'https://randomgame34.com', '액션', '쉬움', '혼자'),
(181, 'Random Game 35', '모바일', 'https://randomgame35.com', '액션', '쉬움', '혼자'),
(182, 'Random Game 36', '모바일', 'https://randomgame36.com', '액션', '쉬움', '다중'),
(183, 'Random Game 37', '모바일', 'https://randomgame37.com', '액션', '쉬움', '다중'),
(184, 'Random Game 38', '모바일', 'https://randomgame38.com', '액션', '쉬움', '다중'),
(185, 'Random Game 39', '모바일', 'https://randomgame39.com', '액션', '쉬움', '다중'),
(186, 'Random Game 40', '모바일', 'https://randomgame40.com', '액션', '쉬움', '다중'),
(187, 'Random Game 41', '모바일', 'https://randomgame41.com', '액션', '보통', '혼자'),
